"Country","GTFCC_Target_Country","Continent","WHO_Region","Subregion","Year","Total_Cases","Autochtonous_Cases","Imported_Cases","Deaths","CFR","Incidence_Rate_perMillion"
"Nigeria","Yes","Africa","AFRO","West and Central Africa",2021,111062,111062,0,3604,3.24,552.82
"Afghanistan","Yes","Asia","EMRO","South Asia",2000,4330,4330,0,198,4.57,113.82
"Afghanistan","Yes","Asia","EMRO","South Asia",2001,4499,4499,0,114,2.53,118.26
"Afghanistan","Yes","Asia","EMRO","South Asia",2002,3,3,0,0,0,0.08
"Afghanistan","Yes","Asia","EMRO","South Asia",2003,41,41,0,7,17.07,1.08
"Afghanistan","Yes","Asia","EMRO","South Asia",2005,33,33,0,0,0,0.87
"Afghanistan","Yes","Asia","EMRO","South Asia",2008,4384,4384,0,22,0.5,115.24
"Afghanistan","Yes","Asia","EMRO","South Asia",2009,662,662,0,11,1.66,17.4
"Afghanistan","Yes","Asia","EMRO","South Asia",2010,2369,2369,0,10,0.42,62.27
"Afghanistan","Yes","Asia","EMRO","South Asia",2011,3733,3733,0,44,1.18,98.13
"Afghanistan","Yes","Asia","EMRO","South Asia",2012,12,12,0,0,0,0.32
"Afghanistan","Yes","Asia","EMRO","South Asia",2013,3957,3957,0,14,0.35,104.02
"Afghanistan","Yes","Asia","EMRO","South Asia",2014,45481,45481,0,4,0.01,1195.55
"Afghanistan","Yes","Asia","EMRO","South Asia",2015,58064,58064,0,8,0.01,1526.32
"Afghanistan","Yes","Asia","EMRO","South Asia",2016,677,677,0,5,0.74,17.8
"Afghanistan","Yes","Asia","EMRO","South Asia",2017,33,33,0,1,3.03,0.87
"Afghanistan","Yes","Asia","EMRO","South Asia",2019,2,2,0,0,0,0.05
"Dem Rep Congo","Yes","Africa","AFRO","West and Central Africa",2021,12103,12103,0,209,1.73,139.45
"Niger","Yes","Africa","AFRO","West and Central Africa",2021,5591,5188,403,166,2.97,239.85
"Yemen","Yes","Asia","EMRO","Middle East and North Africa",2021,72765,72765,0,45,0.06,2495.21
"Angola","Yes","Africa","AFRO","Eastern and Southern Africa",2006,67257,67257,0,2722,4.05,2113.32
"Angola","Yes","Africa","AFRO","Eastern and Southern Africa",2007,18422,18422,0,513,2.78,578.85
"Angola","Yes","Africa","AFRO","Eastern and Southern Africa",2008,10511,10511,0,243,2.31,330.27
"Angola","Yes","Africa","AFRO","Eastern and Southern Africa",2013,6655,6655,0,86,1.29,209.11
"Angola","Yes","Africa","AFRO","Eastern and Southern Africa",2009,2019,2019,0,88,4.36,63.44
"Angola","Yes","Africa","AFRO","Eastern and Southern Africa",2011,1810,1810,0,110,6.08,56.87
"Angola","Yes","Africa","AFRO","Eastern and Southern Africa",2018,1546,1546,0,25,1.62,48.58
"Angola","Yes","Africa","AFRO","Eastern and Southern Africa",2010,1484,1484,0,30,2.02,46.63
"Angola","Yes","Africa","AFRO","Eastern and Southern Africa",2012,1215,1215,0,98,8.07,38.18
"Angola","Yes","Africa","AFRO","Eastern and Southern Africa",2017,828,828,0,43,5.19,26.02
"Somalia","Yes","Africa","EMRO","Eastern and Southern Africa",2021,4342,4342,0,32,0.74,281.16
"Angola","Yes","Africa","AFRO","Eastern and Southern Africa",2014,213,213,0,3,1.41,6.69
